Id,Start time,Completion time,Email,Name,Language,"From which location are you attending the survey? (State, Country)",Gender:,Do you think men feel comfortable discussing mood swings?,Do you notice mood changes linked to hormonal or biological cycles?,Do you feel mental health services are inclusive of diverse gender identities?,Age Group:,What are your main sources of stress?,How often do social media interactions influence your mood?,Which responsibilities affect your emotions the most?,Do family responsibilities contribute to your mood swings?,What affects your emotions more?,Do you feel aging has made emotional regulation easier or harder?,Occupation:,What academic challenges affect your mood the most?,Which workplace factors affect your emotions most?,Do student interactions influence your emotional well-being?,Which factors impact your moods most?,What influences your emotional state most?,Work/Study Schedule,Do you feel extra free time increases mood swings?,Do you feel this schedule helps balance your emotions?,What emotional effects do long hours cause?,Which of these burnout signs do you experience most?,Living Situation:,How does living alone affect your moods?,Which family dynamics affect your emotions most?,Do social conflicts or peer influence affect your moods?,Which aspects of your living situation affect your mental health?,When do you most often notice mood swings?,How long do they usually last?,What are the main triggers?,How do you usually react?,Who do you turn to during mood swings?,How comfortable are you sharing emotions?,"In social situations, how do you respond to others’ emotions?",Who understands your emotions best?,Is mental health openly discussed in your environment?,What support would be most useful to you?,Have you ever sought help?,"If yes, what kind of help?",Please feel free to mention any other emotional stress you have.
1,9/30/2025 15:06,9/30/2025 15:09,anonymous,,English (United States)?,Texas,Man,Sometimes,,,25-34,,,Finances;Relationships;Career growth;Work deadlines;,,,,Student,Exams;Time management;,,,,,20–40 hours/week,,No,,,With roommates/peers,,,No,,Late night;,1–2 hours,Family;,go silent;,No one;,Very uncomfortable,Listen silently;Offer support;,No one,Not at all,none,No,,none
2,9/30/2025 15:07,9/30/2025 15:12,anonymous,,English (United States)?,"Texas, United States",Woman,,Yes,,25-34,,,Career growth;Relationships;,,,,Unemployed,,,,,Job search stress;Family pressure;Finances;Long Distance Relationship;,20–40 hours/week,,Yes,,,With roommates/peers,,,Sometimes,,Morning;Afternoon;Evening;Late night;,Minutes,Work;Health;Hormones;,Cry;Frustration;Argue;,Friends;,Very comfortable,Offer support;Listen silently;,Boyfriend,Occasionally,Peer groups,Maybe,,
3,9/30/2025 15:13,9/30/2025 15:18,anonymous,,English (United States)?,"Texas, United States",Man,Sometimes,,,25-34,,,Relationships;Work deadlines;Career growth;,,,,Student,Exams;Assignments;Job Application and Immigration Problems;Time management;,,,,,More than 60 hours/week,,,,Loss of motivation,With roommates/peers,,,Sometimes,,Late night;Morning;,Several hours,Work;Studies;Social Media;Health;,Frustration;Argue;,Friends;Family;,Neither comfortable nor uncomfortable,Offer support;Listen silently;,Friends,Occasionally,Apps,Maybe,,NA
4,9/30/2025 15:33,9/30/2025 15:45,anonymous,,English (United States)?,United States,Woman,,Yes,,25-34,,,Depends on the Situation and People ;Career growth;Finances;,,,,Student,Time management;Assignments;,,,,,20–40 hours/week,,Sometimes,,,With roommates/peers,,,Sometimes,,Evening;Morning;,Minutes,"Based on the situation and people, sometimes it depends on my hormones whenever I'm on my Menstrual Period.;Hormones;","Earlier I was like calm whenever I feel bad or disturbed. But now like from a few months I stared doing walking/exercise to divert myself, this one I did a few years ago which worked me a lot and I'm applying this now again to balance my mood swings and emotions;Cry;",Family;Friends;,Neither comfortable nor uncomfortable,Offer support;Listen silently;,Family and my close friends to whom I can share ,Rarely,"Need some people who can listen or understand us, I believe that we don't need more people to listen us, our family members or a few friends or enough. I feels like I have enough right now to console me or understand me in my hard and low times. Sometimes they might be too busy at that time I feels like I need to take care of myself, so nothing needs for me now instead of my self Care and Self love.",Maybe,,"Obviously as a Human Being I have and I'll get sometimes but mostly 85% I can able to manage by myself, but remaining times I need some people or some things to divert or help me for making me better."
5,9/30/2025 15:57,9/30/2025 16:04,anonymous,,English (United States)?,"TX, USA",Man,Sometimes,,,25-34,,,Career growth;Work deadlines;Relationships;Finances;,,,,Student,Assignments;Peer pressure;,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Sometimes,,Late night;,1–2 hours,Family;Work;Studies;Health;,Distract;Eat/Not Eat;Exercise;Cry;Withdraw;Argue;Frustration;,No one;,Neither comfortable nor uncomfortable,Offer support;,Family,Rarely,Flexible schedule,Yes,Friends,
6,9/30/2025 20:00,9/30/2025 20:04,anonymous,,English (United States)?,"California, USA",Man,Sometimes,,,18-24,,Often,,,,,Student,Time management;Assignments;,,,,,41–60 hours/week,,,Burnout;Stress;,,With family,,Responsibilities;Support;,,,Late night;Evening;,1–2 hours,Social Media;Work;Studies;,Exercise;Distract;,Family;,Neither comfortable nor uncomfortable,Offer support;Listen silently;,Family,Occasionally,Workshops,No,,
7,9/30/2025 21:07,9/30/2025 21:11,anonymous,,English (United States)?,"Karnataka, India ",Woman,,Yes,,45-54,,,,,Family and Health ,,Homemaker ,,,,,,20–40 hours/week,,Sometimes,,,With family,,Responsibilities;Support;Expectations;,,,Late night;,Minutes,Family;Health;Hormones;,Withdraw;Cry;,No one;,Neither comfortable nor uncomfortable,Offer support;Listen silently;,No one,Occasionally,Flexible schedule,No,,
8,9/30/2025 21:11,9/30/2025 21:12,anonymous,,English (United States)?,"Tx, usa",Man,Yes,,,Under 18,School;,,,,,,Student,Exams;,,,,,Less than 20 hours/week,Yes,,,,With family,,Expectations;,,,Afternoon;,1–2 hours,Studies;,Withdraw;Exercise;,Friends;,Neither comfortable nor uncomfortable,Change subject;,Colleagues,Not at all,Apps,No,,
9,9/30/2025 21:11,9/30/2025 21:13,anonymous,,English (United States)?,"Texas,USA",Man,No,,,18-24,,Often,,,,,Student,Exams;,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,Yes,,Late night;,1–2 hours,Social Media;,Frustration;,Colleagues;,Somewhat comfortable,Avoid;Change subject;,Family,Occasionally,Peer groups,No,,N/A
10,9/30/2025 21:10,9/30/2025 21:13,anonymous,,English (United States)?,"Texas, America ",Man,Yes,,,18-24,,Sometimes,,,,,Student,Exams;Assignments;,,,,,Less than 20 hours/week,Yes,,,,Alone,Neutral,,,,Late night;,Minutes,Work;Studies;Family;Health;Social Media;Hormones;,Withdraw;Argue;Distract;Frustration;Exercise;Eat/Not Eat;Cry;,Family;Friends;Colleagues;Professionals;,Very comfortable,Offer support;Listen silently;Change subject;Avoid;,No one,Not at all,Counseling,No,,
11,9/30/2025 21:12,9/30/2025 21:22,anonymous,,English (United States)?,"Texas, USA",Man,Sometimes,,,25-34,,,Relationships;,,,,Student,Time management;,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,No,,Morning;,Minutes,Work;,Frustration;,Family;,Very uncomfortable,Listen silently;,Family,Rarely,Counseling,Yes,Family,
12,9/30/2025 21:34,9/30/2025 21:37,anonymous,,English (United States)?,"Denton, Texas",Man,Yes,,,25-34,,,Finances;Relationships;Career growth;,,,,Employee (Corporate/Private),,Colleague relations;,,,,41–60 hours/week,,,Burnout;Fatigue;Stress;Irritability;,,With roommates/peers,,,Sometimes,,Late night;,1–2 hours,Family;Hormones;Social Media;,Exercise;Distract;Cry;,Friends;,Very comfortable,Offer support;,Friends,Often,Peer groups,Yes,Friends,NA
13,9/30/2025 21:35,9/30/2025 21:38,anonymous,,English (United States)?,Texas,Man,No,,,25-34,,,Career growth;,,,,Entrepreneur/Freelancer,,,,Financial uncertainty;,,20–40 hours/week,,Yes,,,With family,,Conflicts;,,,Late night;,Minutes,Work;,Distract;,No one;,Very uncomfortable,Offer support;,No one,Not at all,Peer groups,No,,
14,9/30/2025 21:38,9/30/2025 21:42,anonymous,,English (United States)?,"TX, USA",Woman,,Yes,,18-24,,Often,,,,,Unemployed,,,,,Job search stress;,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Sometimes,,Late night;,1–2 hours,Work;Social Media;,Withdraw;Distract;,Friends;,Somewhat comfortable,Listen silently;,Friends,Occasionally,Peer groups,No,,
15,9/30/2025 21:44,9/30/2025 21:47,anonymous,,English (United States)?,Bangalore,Woman,,Yes,,18-24,,Sometimes,,,,,Student,Peer pressure;Time management;Assignments;Exams;,,,,,41–60 hours/week,,,Irritability;Stress;,,With roommates/peers,,,Yes,,Evening;Morning;Afternoon;,A full day or more,Work;Studies;Hormones;Family;,Distract;Withdraw;Eat/Not Eat;,Friends;,Very uncomfortable,Avoid;Listen silently;,Family,Occasionally,Flexible schedule,No,,
16,9/30/2025 21:46,9/30/2025 21:48,anonymous,,English (United States)?,US,Man,Yes,,,18-24,,Often,,,,,Student,Exams;Peer pressure;,,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,No,,Late night;,Minutes,Social Media;Work;Family;Health;,Distract;Frustration;,No one;,Very uncomfortable,Change subject;,Friends,Not at all,Peer groups,No,,
17,9/30/2025 21:45,9/30/2025 21:52,anonymous,,English (United States)?,Texas,Man,Yes,,,18-24,,Always,,,,,Student,Exams;Assignments;,,,,,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Late night;,1–2 hours,Studies;,Frustration;,Friends;,Somewhat comfortable,Listen silently;,No one,Rarely,Apps,Maybe,,NA
18,9/30/2025 21:47,9/30/2025 21:53,anonymous,,English (United States)?,Texas ,Man,Yes,,,18-24,,Always,,,,,Student,Assignments;Exams;,,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,No,,Late night;,1–2 hours,Hormones;,Argue;,Friends;Family;,Very comfortable,Listen silently;,Friends,Occasionally,Counseling,Maybe,,As per now nothing 
19,9/30/2025 21:51,9/30/2025 21:53,anonymous,,English (United States)?,Denton,Man,Yes,,,18-24,,Often,,,,,Student,Assignments;,,,,,Less than 20 hours/week,Sometimes,,,,With roommates/peers,,,Yes,,Late night;,1–2 hours,Family;Studies;Hormones;,Frustration;,Friends;,Somewhat comfortable,Offer support;,Friends,Occasionally,Peer groups,Yes,Friends,
20,9/30/2025 21:52,9/30/2025 21:57,anonymous,,English (United States)?,USA,Woman,,Yes,,25-34,,,Work deadlines;Finances;Relationships;Career growth;,,,,Student,Assignments;Peer pressure;Time management;,,,,,20–40 hours/week,,Sometimes,,,With roommates/peers,,,Yes,,Afternoon;Evening;Late night;,A full day or more,Studies;Work;Family;Health;Conversations about growth/development;,"Distract;Keep to self, suffer from anxiety;",No one;Friends;,Somewhat comfortable,Listen silently;Offer support;Avoid;,Friends,Occasionally,Peer groups,Yes,Friends,
21,9/30/2025 21:59,9/30/2025 22:02,anonymous,,English (United States)?,California ,Woman,,Yes,,25-34,,,Work deadlines;Career growth;Relationships;Finances;Family;,,,,Employee (Corporate/Private),,Deadlines;Manager expectations;Colleague relations;Workload;,,,,41–60 hours/week,,,Fatigue;Stress;Irritability;Burnout;,,With roommates/peers,,,Yes,,Morning;Afternoon;Evening;Late night;,A full day or more,Work;Family;Health;Social Media;Hormones;,Cry;Eat/Not Eat;Frustration;Argue;,Family;No one;,Very comfortable,Offer support;,Family,Often,Counseling,Yes,Family,
22,9/30/2025 22:03,9/30/2025 22:05,anonymous,,English (United States)?,"San jose, USA",Man,No,,,25-34,,,Work deadlines;Finances;Relationships;,,,,Employee (Corporate/Private),,Deadlines;Workload;,,,,41–60 hours/week,,,Fatigue;Stress;Burnout;Irritability;,,With roommates/peers,,,No,,Late night;,Minutes,Work;Family;,Sleep;,No one;,Very comfortable,Offer support;Listen silently;,Family,Often,Counseling,No,,
23,9/30/2025 22:07,9/30/2025 22:07,anonymous,,English (United States)?,"Texas, US",Man,No,,,25-34,,,Finances;Work deadlines;,,,,Student,Exams;Time management;,,,,,Less than 20 hours/week,No,,,,With roommates/peers,,,Yes,,Evening;,1–2 hours,Studies;Work;,Frustration;,Family;Friends;,Neither comfortable nor uncomfortable,Offer support;,Family,Often,.,Maybe,,.
24,9/30/2025 22:06,9/30/2025 22:09,anonymous,,English (United States)?,Texas,Man,No,,,18-24,,Often,,,,,Student,Time management;,,,,,Less than 20 hours/week,Sometimes,,,,With family,,Support;,,,Late night;,Several hours,Family;Work;Studies;,Frustration;,Friends;,Somewhat uncomfortable,Listen silently;,Friends,Not at all,Counseling,Maybe,,Thankyou 
25,9/30/2025 22:08,9/30/2025 22:11,anonymous,,English (United States)?,"Karnataka, India",Man,Sometimes,,,18-24,,Rarely,,,,,Student,Exams;Time management;,,,,,41–60 hours/week,,,Fatigue;Irritability;,,With family,,Conflicts;,,,Evening;,Minutes,Family;,Argue;Withdraw;,No one;,Somewhat comfortable,Offer support;,Friends,Occasionally,Peer groups,No,,
26,9/30/2025 22:10,9/30/2025 22:12,anonymous,,English (United States)?,India,Man,No,,,18-24,,Always,,,,,Employee (Corporate/Private),,Manager expectations;,,,,20–40 hours/week,,No,,,Alone,Positive,,,,Evening;,Several hours,Work;Family;Hormones;,Withdraw;Distract;,Family;,Somewhat uncomfortable,Listen silently;,Friends,Often,Counseling,Yes,Counseling,Lover
27,9/30/2025 22:12,9/30/2025 22:15,anonymous,,English (United States)?,"California, USA",Man,Sometimes,,,25-34,,,Finances;Career growth;Relationships;,,,,Employee (Corporate/Private),,Manager expectations;,,,,41–60 hours/week,,,Fatigue;,,With family,,Conflicts;,,,Late night;,Minutes,Social Media;,Exercise;,Family;,Very comfortable,Listen silently;,Family,Occasionally,Counseling,Maybe,,
28,9/30/2025 22:13,9/30/2025 22:16,anonymous,,English (United States)?,India,Man,No,,,25-34,,,Relationships;Finances;Career growth;,,,,Employee (Corporate/Private),,Workload;,,,,Less than 20 hours/week,Sometimes,,,,With family,,Expectations;Conflicts;,,,Evening;Late night;,1–2 hours,Family;Work;,Argue;Frustration;,Family;,Somewhat uncomfortable,Listen silently;,Friends,Not at all,Flexible schedule,No,,
29,9/30/2025 22:17,9/30/2025 22:20,anonymous,,English (United States)?,Gurgaon ,Man,Yes,,,25-34,,,Work deadlines;Career growth;Relationships;Finances;,,,,Employee (Corporate/Private),,Manager expectations;,,,,41–60 hours/week,,,Burnout;Irritability;,,With family,,Responsibilities;Expectations;,,,Morning;Afternoon;Late night;,1–2 hours,Work;Family;,Withdraw;Argue;Distract;Eat/Not Eat;Exercise;,Friends;,Somewhat comfortable,Offer support;,Friends,Rarely,Peer groups,No,,
30,9/30/2025 22:17,9/30/2025 22:20,anonymous,,English (United States)?,"Texas, United States",Man,Yes,,,18-24,,Rarely,,,,,Student,Exams;Time management;,,,,,20–40 hours/week,,Yes,,,Alone,Neutral,,,,Late night;,Minutes,Family;,Withdraw;Exercise;,Friends;Family;,Very comfortable,Offer support;,Friends,Occasionally,Peer groups,Yes,Friends,
31,9/30/2025 22:16,9/30/2025 22:20,anonymous,,English (United States)?,"Texas, United States",Man,Yes,,,18-24,,Sometimes,,,,,Student,Time management;Peer pressure;,,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,No,,Late night;,1–2 hours,Social Media;Work;,Gaming ;,No one;,Somewhat comfortable,Offer support;,Friends,Rarely,Counseling,No,,Nothing else just studies and job 
32,9/30/2025 22:18,9/30/2025 22:21,anonymous,,English (United States)?,Texas,Man,No,,,25-34,,,Career growth;,,,,Student,Time management;,,,,,Less than 20 hours/week,Yes,,,,Alone,Neutral,,,,Late night;,Minutes,Work;,Distract;Withdraw;,Friends;,Very comfortable,Offer support;,Family,Not at all,Flexible schedule,No,,
33,9/30/2025 22:20,9/30/2025 22:23,anonymous,,English (United States)?,"Texas,USA ",Man,Sometimes,,,18-24,,Sometimes,,,,,Student,Peer pressure;Time management;Exams;,,,,,20–40 hours/week,,Sometimes,,,With roommates/peers,,,Yes,,Evening;Late night;,Several hours,Work;Social Media;Hormones;,Argue;Frustration;,Family;,Somewhat comfortable,Listen silently;Change subject;Avoid;,Family,Rarely,Peer groups,No,,
34,9/30/2025 22:19,9/30/2025 22:23,anonymous,,English (United States)?,Hyderabad ,Man,Sometimes,,,25-34,,,Relationships;Finances;,,,,Employee (Corporate/Private),,Colleague relations;,,,,20–40 hours/week,,Sometimes,,,With roommates/peers,,,No,,Morning;Afternoon;Evening;Late night;,Several hours,Family;,Eat/Not Eat;Staying calm;,Friends;,Neither comfortable nor uncomfortable,Listen silently;,Friends,Occasionally,Peer groups,No,,
35,9/30/2025 22:20,9/30/2025 22:23,anonymous,,English (United States)?,Texas,Woman,,Yes,,35-44,,,,Yes,,,Student,Exams;Assignments;Peer pressure;,,,,,20–40 hours/week,,No,,,With roommates/peers,,,Yes,,Evening;Afternoon;Late night;,1–2 hours,Work;Studies;Family;,Eat/Not Eat;Frustration;Argue;Distract;,Friends;Family;Colleagues;,Very uncomfortable,Offer support;Listen silently;,Family,Occasionally,Flexible schedule,No,,
36,9/30/2025 22:20,9/30/2025 22:24,anonymous,,English (United States)?,"Texas, United States",Man,Sometimes,,,45-54,,,,,Health issues,,Employee (Corporate/Private),,Deadlines;,,,,20–40 hours/week,,Yes,,,With family,,Conflicts;,,,Morning;,1–2 hours,yime of day;,Withdraw;Exercise;,No one;,Somewhat uncomfortable,Listen silently;,No one,Rarely,Workshops,No,,
37,9/30/2025 22:18,9/30/2025 22:25,anonymous,,English (United States)?,"Tamilnadu, India ",Man,Yes,,,55 and above,,,,,,Easier,Entrepreneur/Freelancer,,,,Financial uncertainty;,,20–40 hours/week,,Yes,,,With family,,Conflicts;,,,Morning;,Minutes,Family;,Withdraw;,Friends;,Somewhat comfortable,Offer support;,Friends,Occasionally,Peer groups,Yes,Friends,Nothing serious.
38,9/30/2025 22:24,9/30/2025 22:27,anonymous,,English (United States)?,"Texas, US ",Man,Yes,,,25-34,,,Work deadlines;Relationships;Finances;,,,,Student,Time management;,,,,,41–60 hours/week,,,Fatigue;,,With family,,Support;,,,Evening;,1–2 hours,Work;,Withdraw;Frustration;,No one;,Somewhat uncomfortable,Listen silently;,Friends,Occasionally,Counseling,No,,Nope 
39,9/30/2025 22:26,9/30/2025 22:30,anonymous,,English (United States)?,"Karnataka, India",Man,No,,,45-54,,,,,Work stress,,Employee (Corporate/Private),,Manager expectations;Colleague relations;,,,,41–60 hours/week,,,Burnout;,,With family,,Conflicts;Expectations;,,,Afternoon;,Minutes,Work;Family;,Argue;Withdraw;,Family;Friends;,Neither comfortable nor uncomfortable,Offer support;Listen silently;,Family,Rarely,Counseling,No,,
40,9/30/2025 22:32,9/30/2025 22:33,anonymous,,English (United States)?,India,Woman,,Yes,,25-34,,,Work deadlines;Relationships;Career growth;,,,,Employee (Corporate/Private),,Deadlines;Colleague relations;Workload;,,,,41–60 hours/week,,,Stress;Fatigue;,,With family,,Conflicts;Responsibilities;,,,Evening;Late night;,Several hours,Family;Hormones;Work;,Cry;,No one;,Neither comfortable nor uncomfortable,Listen silently;,No one,Rarely,Counseling,No,,
41,9/30/2025 22:24,9/30/2025 22:34,anonymous,,English (United States)?,"Chennai , India",Man,No,,,18-24,,Always,,,,,Student,Exams;Peer pressure,,,,,20–40 hours/week,,Yes,,,With family,,Conflicts,,,Late night,Minutes,Health;Studies,Eat/Not Eat;Frustration;Distract,Family;No one,Somewhat comfortable,Offer support,Friends,Rarely,Workshops,No,,
42,9/30/2025 22:33,9/30/2025 22:38,anonymous,,English (United States)?,USA ,Woman,,Yes,,25-34,,,Finances;Relationships;Career growth,,,,Employee (Corporate/Private),,Nothing ,,,,Less than 20 hours/week,Yes,,,,Alone,Neutral,,,,Evening;Afternoon,Minutes,Family,Cry,No one,Somewhat comfortable,Offer support,No one,Occasionally,Counseling,No,,I lost my father I have grief it’s been 3 years since he left me still today I miss him everyday I cry for him every day 
43,9/30/2025 22:38,9/30/2025 22:42,anonymous,,English (United States)?,"Delhi, India",Man,Sometimes,,,25-34,,,Relationships;Career growth,,,,Employee (Corporate/Private),,Manager expectations,,,,20–40 hours/week,,Sometimes,,,With family,,Support,,,Late night,1–2 hours,Work,Distract,Friends,Somewhat comfortable,Listen silently;Offer support,Friends,Rarely,Peer groups,Maybe,,
44,9/30/2025 22:41,9/30/2025 22:43,anonymous,,English (United States)?,United States,Man,No,,,35-44,,,,Yes,,,Employee (Corporate/Private),,Manager expectations;Workload,,,,41–60 hours/week,,,Fatigue;Stress;Irritability;Burnout,,With family,,Conflicts;Responsibilities;Expectations;Support,,,Morning,Minutes,Health,Withdraw,No one,Somewhat uncomfortable,Listen silently,Family,Rarely,Counseling,No,,
45,9/30/2025 22:47,9/30/2025 22:50,anonymous,,English (United States)?,"Texas, United States of America",Man,Sometimes,,,25-34,,,Relationships;Career growth,,,,Employee (Corporate/Private),,Workload,,,,20–40 hours/week,,Yes,,,With roommates/peers,,,Sometimes,,Evening,1–2 hours,Situations,Withdraw;Argue,No one,Somewhat comfortable,Offer support;Listen silently,Friends,Occasionally,Peer groups,No,,
46,9/30/2025 22:50,9/30/2025 22:53,anonymous,,English (United States)?,India ,Man,Yes,,,25-34,,,Relationships,,,,Unemployed,,,,,Finances,20–40 hours/week,,Yes,,,With family,,Responsibilities,,,Late night,1–2 hours,Studies,Frustration,Friends,Somewhat comfortable,Offer support,Friends,Rarely,Peer groups,No,,
47,9/30/2025 22:50,9/30/2025 22:53,anonymous,,English (United States)?,Texas,Woman,,Yes,,25-34,,,Relationships;Finances,,,,Unemployed,,,,,Family pressure;Finances;Social isolation;Job search stress,Less than 20 hours/week,Yes,,,,With roommates/peers,,,Yes,,Morning;Evening;Late night;Afternoon,Several hours,Studies;Family;Health;Hormones,Withdraw;Eat/Not Eat;Frustration;Cry,No one,Neither comfortable nor uncomfortable,Listen silently;Offer support,No one,Occasionally,Peer groups,No,,
